override_id,task_id,field_name,override_value
LO-HOKURYU-005,RN-D7-01,address,{要確認：北竜町近隣の葬儀社}
LO-HOKURYU-006,RN-D7-01,phone,{要確認：葬儀社の電話番号}
LO-HOKURYU-010,RN-D7-06,action_summary,北竜町役場 1F 住民課に「死亡届」を提出し、「火葬許可証」を受け取る。届出は葬儀社が代行してくれる場合も多い。
LO-HOKURYU-011,RN-D7-06,destination,北竜町役場
LO-HOKURYU-012,RN-D7-06,steps_short,1. 死亡診断書の原本と届出人の印鑑を用意 2. 北竜町役場の窓口で伝える 3. 必要事項を記入して提出 4. 火葬許可証を受け取りクリアファイルで保管
LO-HOKURYU-013,RN-D7-06,steps_detail,1. 印鑑は認印で大丈夫です（シャチハタは不可です）。 2. 平日8:30-17:15に受付しています。時間外は当直窓口で届出のみ可能です。 3. 死亡届は死亡診断書の左半分になります。 4. 葬儀社が代行してくれる場合もあります。
LO-HOKURYU-014,RN-D7-06,office_hours,平日 8:30-17:15（時間外・休日は当直窓口で届出のみ可）
LO-HOKURYU-015,RN-D7-06,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-016,RN-D7-06,phone,0164-34-2111
LO-HOKURYU-147,RN-D7-16,address,北竜町にキャリアショップなし。深川市内のショップまたは電話/オンライン手続きを推奨
LO-HOKURYU-148,RN-D7-16,steps_detail,1. よく使われるものは誕生日（6桁）、電話番号の下4桁、結婚記念日です。【重要】10回間違えるとデータが消える機種があります。3回試してダメなら止めてください。\n2. iPhoneの場合はAppleサポート（0120-277-535）にご相談ください。Digital Legacyの案内を受けられます。\n3. Androidの場合はGoogleの「故人のアカウントに関するリクエスト」ページから申請できます。審査には数週間かかります。\n4. 費用目安は3〜10万円です。北竜町にはキャリアショップがありません。電話/オンライン対応をおすすめします。深川市内のショップもご利用いただけます。
LO-HOKURYU-149,RN-D7-17,address,{要確認：北空知信金、JAきたそらち、北洋銀行深川支店、ゆうちょ銀行等}
LO-HOKURYU-150,RN-D7-17,phone,{要確認：各銀行の電話番号}
LO-HOKURYU-151,RN-D7-17,steps_detail,1. 例：口座残高600万円・相続人が配偶者と子1人の場合、配偶者は600万×1/3×1/2＝100万円まで引き出せます。\n2. 葬儀費用・医療費の精算・当面の生活費を概算してみてください。\n3.【重要】実際の引き出しは銀行届出（口座凍結）後に行います。凍結前に無理に引き出す必要はありません。北空知信金・JAきたそらち・北洋銀行深川支店・ゆうちょ銀行等、口座がある銀行すべてでご利用いただけます。家庭裁判所の審判による払戻し（上限なし）もあります。
LO-HOKURYU-031,RN-D14-01,action_summary,北竜町役場で世帯主変更届を提出する。故人が世帯主で残り2人以上の場合に必要。
LO-HOKURYU-032,RN-D14-01,destination,北竜町役場 1F 住民課
LO-HOKURYU-033,RN-D14-01,office_hours,平日 8:30-17:15
LO-HOKURYU-034,RN-D14-01,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-035,RN-D14-01,phone,0164-34-2111
LO-HOKURYU-036,RN-D14-02,destination,国保・後期高齢者：北竜町役場／社保：故人の勤務先
LO-HOKURYU-037,RN-D14-02,office_hours,平日 8:30-17:15（役場）
LO-HOKURYU-038,RN-D14-02,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-039,RN-D14-02,phone,0164-34-2111
LO-HOKURYU-040,RN-D14-03,destination,国保・後期高齢者：北竜町役場／社保：協会けんぽ支部等
LO-HOKURYU-041,RN-D14-03,office_hours,平日 8:30-17:15（役場）
LO-HOKURYU-042,RN-D14-03,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-043,RN-D14-03,phone,0164-34-2111
LO-HOKURYU-044,RN-D14-04,destination,国保・後期高齢者：北竜町役場／社保：協会けんぽ支部等
LO-HOKURYU-045,RN-D14-04,office_hours,平日 8:30-17:15（役場）
LO-HOKURYU-046,RN-D14-04,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-047,RN-D14-04,phone,0164-34-2111
LO-HOKURYU-048,RN-D14-05,destination,北竜町役場
LO-HOKURYU-049,RN-D14-05,office_hours,平日 8:30-17:15
LO-HOKURYU-050,RN-D14-05,address,北海道雨竜郡北竜町字和11-1
LO-HOKURYU-051,RN-D14-05,phone,0164-34-2111
LO-HOKURYU-052,RN-D14-06,destination,年金事務所（砂川年金事務所）／国民年金のみは北竜町役場でも可
LO-HOKURYU-053,RN-D14-06,steps_detail,1. 届出先は、厚生年金の場合は砂川年金事務所（0125-52-3890）、国民年金のみの場合は役場でも届出できます。 2.— 3. 同時に手続きすれば1回の来所で済みます。 4. 郵送でも提出できます。マイナンバー登録済みの場合は届出不要になることもあります。
LO-HOKURYU-054,RN-D14-06,office_hours,平日 8:30-17:15
LO-HOKURYU-055,RN-D14-06,address,砂川年金事務所：北海道砂川市西4条北5-1-1
LO-HOKURYU-056,RN-D14-06,phone,0125-52-3890／0570-05-1165
LO-HOKURYU-057,RN-D14-07,destination,年金事務所（砂川年金事務所）／国民年金は北竜町役場
LO-HOKURYU-058,RN-D14-07,office_hours,平日 8:30-17:15
LO-HOKURYU-059,RN-D14-07,address,砂川年金事務所：北海道砂川市西4条北5-1-1
LO-HOKURYU-060,RN-D14-07,phone,0125-52-3890／0570-05-1165
LO-HOKURYU-061,RN-D14-08,destination,年金事務所（砂川年金事務所）
LO-HOKURYU-062,RN-D14-08,steps_detail,1. 年額約80万円に子の加算があります。 2. 金額は加入期間と報酬によって異なります。 3. 砂川年金事務所（0125-52-3890）にご確認ください。 4. 請求から支給開始まで3〜4か月かかります。5年以内であれば遡及して受給できます。
LO-HOKURYU-063,RN-D14-08,office_hours,平日 8:30-17:15
